num_1,num_2,num_3,answer
81,45,3,0
99,82,5,2
82,32,4,2
66,41,6,1
93,76,6,5
98,19,7,2
42,39,3,0
73,19,8,6
63,59,3,1
83,36,7,5
67,42,3,1
84,14,5,0
63,32,4,3
82,11,3,2
83,21,4,2
71,11,8,4
28,16,6,0
93,71,7,1
92,19,5,3
94,33,9,7
57,16,8,1
88,44,4,0
74,37,6,1
34,27,5,2
61,58,8,3
89,11,6,0
98,17,9,0
99,35,3,1
56,45,7,4
97,81,9,7
67,39,6,4
61,21,7,5
87,59,9,1
98,65,6,3
96,26,5,0
29,13,4,0
61,43,5,3
63,39,3,0
21,12,5,4
74,33,8,1
91,75,7,2
62,56,3,0
67,39,7,0
83,51,9,5
88,55,4,1
44,39,8,5
37,26,5,1
91,79,3,0
64,35,4,1
24,16,7,1
43,17,8,2
53,48,5,0
81,56,9,7
86,65,7,0
63,29,6,4
48,12,3,0
83,26,5,2
64,36,4,0
64,24,3,1
79,13,6,0
98,47,7,2
65,58,7,0
59,18,6,5
56,23,8,1
98,57,4,1
87,31,6,2
44,36,5,3
82,55,6,3
71,68,5,3
77,46,5,1
56,24,9,5
92,73,9,1
88,59,8,5
94,33,8,5
91,47,9,8
56,24,5,2
54,37,7,3
48,32,3,1
44,36,8,0
82,53,7,1
34,23,6,5
56,41,8,7
85,31,8,6
65,34,6,1
58,45,6,1
78,32,9,1
56,14,5,2
85,51,7,6
85,42,4,3
81,43,9,2
52,33,4,3
75,62,3,1
97,21,9,4
68,22,9,1
94,31,4,3
53,16,9,1
53,35,8,2
92,31,7,5
74,65,9,0
37,18,9,1
96,43,6,5
35,25,5,0
51,34,9,8
88,43,6,3
79,31,9,3
53,28,6,1
62,58,6,4
66,18,3,0
93,28,6,5
46,32,4,2
73,31,8,2
95,16,5,4
82,12,7,0
57,34,9,5
95,13,8,2
99,89,6,4
96,63,7,5
78,32,7,4
61,27,7,6
67,26,6,5
51,43,7,1
59,16,7,1
39,17,8,6
88,15,8,1
43,17,9,8
73,59,7,0
92,55,8,5
24,11,7,6
79,24,6,1
54,41,7,6
94,23,4,3
44,29,5,0
93,58,4,3
42,33,7,2
72,14,5,3
78,47,6,1
23,18,8,5
82,25,5,2
75,61,5,4
91,68,7,2
91,16,6,3
71,19,6,4
93,16,6,5
82,15,6,1
96,37,5,4
85,15,9,7
64,59,8,5
51,28,9,5
83,45,6,2
86,24,4,2
58,35,3,2
45,24,4,1
77,31,9,1
68,27,9,5
55,43,7,5
33,15,7,4
52,13,4,3
76,33,3,1
45,27,5,3
36,22,5,4
29,16,9,4
79,68,9,2
65,12,9,8
74,43,9,4
92,45,4,3
86,17,4,1
84,61,6,5
77,23,3,0
47,31,8,0
31,15,3,1
27,12,8,7
55,13,3,0
68,21,9,2
93,18,6,3
76,64,7,5
86,73,8,5
87,48,4,3
72,13,7,3
98,34,5,4
95,73,3,1
95,83,5,2
87,58,3,2
92,63,8,5
96,46,7,1
74,51,5,3
98,89,5,4
95,61,9,7
33,18,7,1
95,46,4,1
74,59,7,1
77,67,9,1
94,54,4,0
85,15,5,0
83,62,5,1
97,48,8,1
75,52,4,3
95,47,7,6
52,29,8,7
91,33,3,1
81,14,7,4
31,27,5,4
93,86,7,0
99,46,9,8
96,85,6,5
89,69,9,2
84,16,9,5
76,58,4,2
89,74,7,1
74,69,5,0
55,39,3,1
54,36,8,2
63,26,8,5
58,13,6,3
66,23,3,1
55,48,3,1
66,56,7,3
81,53,4,0
67,33,8,2
38,25,8,5
98,31,3,1
73,54,9,1
81,48,9,6
71,32,5,4
94,38,4,0
81,76,6,5
81,53,5,3
79,14,9,2
99,64,9,8
94,51,9,7
45,34,3,2
49,35,3,2
69,49,7,6
87,17,9,7
94,74,4,0
93,22,9,8
79,36,3,1
67,58,5,4
35,23,7,5
46,37,9,0
68,29,7,4
64,38,8,2
34,21,6,1
89,44,9,0
75,57,3,0
63,16,6,5
91,51,7,5
62,49,9,4
95,53,4,2
98,19,5,4
52,27,6,1
94,43,5,1
93,63,5,0
56,26,7,2
84,34,9,5
84,48,7,1
79,51,7,0
82,18,3,1
41,16,3,1
82,67,4,3
99,21,6,0
72,18,8,6
22,17,8,5
46,36,9,1
81,69,5,2
53,19,8,2
79,52,9,0
84,56,4,0
95,17,7,1
79,24,4,3
77,25,6,4
61,37,3,0
99,74,3,1
85,78,8,7
61,35,4,2
93,39,3,0
79,43,7,1
53,22,6,1
91,85,9,6
51,17,8,2
76,63,3,1
72,39,5,3
34,27,3,1
36,19,8,1
76,68,5,3
95,76,9,1
92,81,3,2
42,17,5,0
94,75,7,5
86,54,6,2
81,35,3,1
85,79,9,6
95,58,6,1
78,55,8,7
81,63,7,4
94,53,5,1
72,65,3,1
45,39,9,6
97,42,5,0
92,89,4,3
91,18,9,1
38,25,6,1
72,23,8,1
79,17,6,2
84,63,3,0
68,32,4,0
88,17,6,5
81,68,4,1
41,21,3,2
82,62,9,2
83,62,4,1
36,15,8,5
63,42,4,1
45,38,7,0
91,44,5,2
99,54,5,0
51,16,6,5
58,43,4,3
39,26,3,1
44,12,4,0
71,44,9,0
28,13,9,6
96,55,4,1
98,48,7,1
92,81,5,1
54,26,6,4
44,13,7,3
88,29,6,5
61,41,9,2
75,45,7,2
44,13,5,1
57,16,4,1
62,16,7,4
44,17,6,3
95,15,9,8
94,34,5,0
68,15,4,1
73,18,8,7
73,69,6,4
83,53,3,0
65,33,5,2
63,15,6,0
34,29,8,5
78,58,4,0
58,27,8,7
56,42,5,4
92,37,3,1
27,14,6,1
71,46,4,1
74,18,4,0
76,53,5,3
92,12,8,0
64,38,5,1
93,12,6,3
86,69,8,1
98,43,9,1
95,24,7,1
32,26,8,6
95,75,7,6
94,51,5,3
67,35,8,0
99,68,4,3
74,35,9,3
87,54,9,6
91,25,5,1
75,54,8,5
73,24,8,1
42,19,7,2
66,42,4,0
39,17,6,4
57,11,8,6
61,18,5,3
92,26,8,2
63,28,5,0
76,28,4,0
82,64,6,0
92,71,7,0
93,88,9,5
52,49,6,3
53,18,9,8
54,22,8,0
31,14,6,5
76,54,7,1
78,27,8,3
81,79,9,2
69,46,6,5
76,41,8,3
63,34,9,2
56,47,8,1
75,42,5,3
71,23,8,0
73,56,8,1
44,33,7,4
83,22,8,5
67,54,4,1
57,19,8,6
98,75,4,3
79,55,8,0
48,11,6,1
63,27,9,0
93,76,4,1
83,46,7,2
77,54,6,5
47,31,6,4
85,58,4,3
22,11,5,1
85,77,5,3
73,49,8,0
67,31,9,0
55,36,7,5
92,42,8,2
96,74,5,2
57,34,7,2
86,31,6,1
79,65,7,0
31,23,5,3
71,54,8,1
89,43,6,4
91,57,4,2
23,14,5,4
93,83,3,1
61,41,7,6
96,86,8,2
75,14,9,7
96,79,7,3
92,65,6,3
94,82,4,0
69,44,6,1
51,31,4,0
91,23,6,2
53,21,3,2
69,14,5,0
73,49,7,3
72,57,7,1
53,32,4,1
99,27,8,0
94,61,4,1
32,16,3,1
55,44,3,2
95,76,3,1
85,74,8,3
97,81,6,4
91,68,8,7
69,34,7,0
95,45,5,0
62,46,5,1
59,47,4,0
97,54,3,1
97,23,3,2
95,87,5,3
92,28,5,4
85,23,7,6
88,68,4,0
96,77,9,1
67,18,9,4
54,27,9,0
34,18,3,1
38,19,5,4
61,48,5,3
69,58,3,2
85,38,9,2
93,15,3,0
34,11,4,3
68,25,3,1
82,58,6,0
31,13,8,2
67,57,9,1
81,75,7,6
87,78,8,1
79,69,6,4
87,41,6,4
67,47,7,6
63,58,7,5
54,14,9,4
98,18,5,0
78,21,5,2
67,11,3,2
52,46,8,6
75,22,4,1
85,68,3,2
96,25,7,1
96,87,6,3
42,39,7,3
32,22,9,1
86,14,5,2
86,74,4,0
66,14,4,0
63,14,9,4
86,59,8,3
32,15,3,2
49,33,8,0
64,37,4,3
85,54,9,4
85,79,3,0
83,38,7,3
99,29,8,6
58,47,5,1
61,31,4,2
97,69,5,3
88,36,4,0
42,25,5,2
71,36,7,0
66,37,6,5
78,46,5,2
75,64,8,3
79,39,8,0
93,22,5,1
96,88,9,8
92,77,8,7
87,46,4,1
67,36,4,3
49,33,4,0
87,36,6,3
62,33,8,5
89,22,6,1
74,22,4,0
55,15,9,4
21,17,6,4
43,15,7,0
21,18,9,3
54,15,7,4
93,51,9,6
94,85,9,0
49,26,6,5
95,19,3,1
76,34,8,2
88,38,5,0
49,28,8,5
99,25,5,4
91,59,6,2
72,14,4,2
92,76,9,7
61,11,7,1
44,39,9,5
89,78,3,2
77,41,5,1
62,56,7,6
31,22,3,0
59,11,9,3
49,18,5,1
83,57,6,2
93,72,6,3
96,13,3,2
85,14,3,2
63,43,4,0
87,66,9,3
71,53,8,2
87,44,6,1
98,29,8,5
67,58,9,0
94,63,8,7
69,24,9,0
94,22,7,2
32,29,8,3
86,66,6,2
91,26,9,2
58,17,4,1
74,46,9,1
99,49,4,2
43,11,9,5
71,45,6,2
95,43,6,4
72,62,3,1
96,22,6,2
88,12,5,1
97,28,9,6
99,19,5,0
82,53,9,2
61,56,7,5
92,37,8,7
93,13,8,0
96,18,9,6
36,17,3,1
78,17,5,1
83,66,9,8
93,83,8,2
93,68,4,1
68,17,5,1
92,12,3,2
84,62,9,4
88,53,7,0
81,39,6,0
95,37,8,2
83,58,6,1
75,42,4,1
74,56,3,0
87,63,3,0
45,36,5,4
59,48,5,1
69,21,4,0
79,32,6,5
79,36,4,3
78,31,8,7
87,18,5,4
82,79,7,3
82,33,7,0
58,11,4,3
73,59,8,6
68,19,8,1
95,15,5,0
86,59,6,3
34,15,5,4
64,21,9,7
92,51,6,5
41,26,9,6
69,53,4,0
47,31,4,0
78,19,4,3
46,13,8,1
56,27,3,2
71,55,4,0
88,52,5,1
21,14,7,0
97,28,8,5
39,24,4,3
94,67,4,3
54,17,8,5
95,52,9,7
78,65,6,1
52,27,7,4
42,13,3,2
78,51,7,6
97,24,5,3
83,31,5,2
85,72,8,5
68,43,9,7
94,48,8,6
46,16,7,2
69,23,9,1
82,26,4,0
94,77,3,2
77,37,3,1
62,14,3,0
91,43,7,6
58,19,7,4
85,36,7,0
98,33,9,2
56,13,5,3
85,43,7,0
71,12,8,3
87,39,5,3
63,39,6,0
44,23,9,3
38,18,9,2
95,89,6,0
54,18,5,1
66,33,3,0
76,31,7,3
97,66,9,4
35,29,6,0
98,55,8,3
77,62,3,0
93,37,3,2
55,28,8,3
97,52,4,1
42,38,3,1
93,66,3,0
94,51,3,1
58,31,6,3
62,28,5,4
93,78,5,0
66,15,7,2
92,78,9,5
96,46,3,2
43,17,3,2
97,37,6,0
25,16,5,4
55,43,3,0
86,63,6,5
89,44,7,3
64,29,5,0
79,67,3,0
86,12,6,2
53,42,4,3
42,36,4,2
23,11,7,5
56,22,5,4
66,44,3,1
53,16,8,5
94,54,9,4
99,33,6,0
59,12,9,2
66,34,7,4
81,41,8,0
39,29,6,4
89,28,6,1
56,49,7,0
96,59,3,1
98,64,3,1
47,31,5,1
51,21,9,3
91,88,3,0
43,22,6,3
72,49,7,2
38,28,4,2
99,36,8,7
65,26,8,7
72,15,5,2
85,19,5,1
75,49,4,2
79,63,8,0
89,15,8,2
74,43,7,3
85,63,7,1
82,23,7,3
61,17,8,4
85,67,7,4
89,77,3,0
51,13,4,2
73,59,4,2
34,12,8,6
65,14,4,3
53,27,9,8
96,51,3,0
84,22,3,2
75,22,5,3
96,23,5,3
98,84,6,2
92,47,3,0
63,48,6,3
84,74,3,1
72,45,6,3
71,49,6,4
81,47,7,6
74,11,9,0
66,51,6,3
68,44,7,3
92,36,3,2
53,32,3,0
92,49,9,7
84,25,5,4
97,63,8,2
89,19,4,2
78,52,3,2
63,26,3,1
42,19,3,2
96,52,9,8
84,49,3,2
35,28,3,1
34,18,8,0
72,69,3,0
87,18,7,6
88,17,9,8
96,28,3,2
93,73,6,2
54,49,4,1
52,25,5,2
82,23,9,5
53,18,3,2
88,11,3,2
86,52,5,4
83,73,6,4
79,14,6,5
77,46,6,1
41,17,3,0
94,81,8,5
86,23,9,0
77,21,4,0
45,37,4,0
64,12,6,4
67,28,5,4
96,14,9,1
99,33,8,2
29,14,7,1
93,37,6,2
92,89,6,3
91,79,5,2
82,16,5,1
93,27,6,0
77,41,7,1
59,29,6,0
64,22,3,0
44,21,5,3
98,62,6,0
77,56,7,0
37,21,9,7
93,17,8,4
64,44,3,2
58,35,5,3
67,57,5,0
92,38,9,0
46,23,4,3
53,33,6,2
97,89,7,1
83,51,6,2
46,18,7,0
98,77,7,0
38,26,3,0
56,18,8,6
44,21,9,5
89,44,3,0
86,16,9,7
99,35,4,0
99,66,6,3
96,47,4,1
84,69,4,3
59,29,4,2
85,72,9,4
94,36,3,1
39,15,7,3
95,53,3,0
56,39,6,5
75,39,7,1
75,17,5,3
91,73,3,0
96,61,9,8
87,47,3,1
89,45,7,2
74,69,9,5
94,74,7,6
94,74,5,0
51,34,5,2
69,16,9,8
89,65,5,4
81,25,9,2
77,29,5,3
38,21,3,2
88,71,6,5
49,31,7,4
71,52,4,3
92,32,4,0
47,12,9,8
89,69,7,6
59,43,5,1
71,54,4,1
21,13,9,8
94,74,8,4
53,15,8,6
69,12,3,0
73,29,3,2
56,42,9,5
43,36,6,1
37,13,5,4
34,12,6,4
31,14,3,2
64,51,3,1
75,19,3,2
71,29,4,2
68,49,3,1
95,79,5,1
82,63,9,1
45,33,5,2
91,18,4,1
48,35,5,3
87,71,6,4
64,11,5,3
83,38,4,1
45,17,5,3
74,37,5,2
43,35,5,3
49,19,9,3
93,14,3,1
63,59,4,0
89,11,3,0
68,38,6,0
75,53,6,4
99,76,5,3
81,61,6,2
98,65,3,0
95,77,6,0
82,78,7,4
83,36,9,2
69,38,9,4
66,15,6,3
84,11,3,1
33,17,9,7
45,14,4,3
51,39,8,4
62,51,6,5
93,85,9,8
59,49,7,3
94,88,7,6
48,14,4,2
66,36,6,0
88,46,3,0
36,21,5,0
86,34,9,7
96,47,6,1
93,83,6,4
47,38,6,3
93,83,5,0
93,43,8,2
77,64,5,3
77,51,9,8
98,82,9,7
92,68,4,0
46,26,6,2
92,61,3,1
75,33,5,2
76,68,9,8
62,29,7,5
96,25,9,8
51,27,5,4
91,72,5,4
53,28,8,1
34,11,3,2
85,44,9,5
79,48,9,4
76,63,7,6
61,55,9,6
31,12,7,5
64,25,5,4
54,36,5,3
76,43,5,3
99,32,7,4
73,32,7,6
74,25,9,4
81,67,4,2
31,28,5,3
42,22,4,0
85,19,7,3
37,15,6,4
62,51,4,3
36,18,4,2
64,13,8,3
79,21,5,3
32,16,5,1
67,51,9,7
39,11,3,1
96,38,7,2
49,24,9,7
85,32,7,4
82,66,8,0
58,13,3,0
94,47,3,2
42,37,3,2
66,46,8,4
61,57,4,0
42,34,8,0
89,19,3,1
88,26,4,2
86,71,8,7
23,15,9,8
75,24,8,3
88,58,7,2
81,54,8,3
73,14,4,3
81,55,7,5
77,68,9,0
41,12,8,5
36,28,7,1
76,25,8,3
66,42,6,0
73,54,3,1
49,25,6,0
91,49,9,6
91,38,3,2
39,27,4,0
89,75,8,6
61,48,7,6
66,28,9,2
86,45,9,5
52,34,4,2
45,27,4,2
78,23,8,7
81,42,4,3
86,25,8,5
67,24,4,3
87,42,6,3
77,13,6,4
58,27,6,1
31,11,7,6
77,33,8,4
99,47,5,2
94,77,5,2
91,33,7,2
31,12,9,1
82,25,9,3
67,16,7,2
66,31,9,8
85,62,9,5
88,78,9,1
99,18,8,1
57,35,6,4
44,38,8,6
92,77,6,3
91,73,9,0
41,37,8,4
93,18,3,0
52,14,9,2
59,19,6,4
88,52,4,0
93,33,8,4
76,64,6,0
97,65,8,0
57,14,7,1
66,57,5,4
93,41,8,4
72,25,9,2
93,84,7,2
92,35,3,0
42,27,6,3
81,44,6,1
76,22,8,6
94,42,5,2
51,11,9,4
53,11,9,6
84,36,9,3
95,88,9,7
98,19,4,3
38,27,5,1
95,84,4,3
97,53,8,4
87,14,4,1
85,59,3,2
73,27,8,6
82,74,8,0
95,45,8,2
96,16,8,0
51,12,7,4
41,15,6,2
84,63,7,0
46,27,7,5
25,16,4,1
88,41,9,2
84,58,6,2
94,55,6,3
94,24,3,1
64,32,6,2
83,36,8,7
28,18,9,1
44,12,7,4
85,52,4,1
84,76,9,8
82,75,7,0
74,54,8,4
91,42,6,1
76,44,7,4
92,64,8,4
95,25,9,7
92,28,9,1
97,66,8,7
72,34,7,3
64,48,4,0
77,39,9,2
89,73,7,2
84,61,8,7
59,22,6,1
76,27,5,4
66,57,4,1
67,37,3,0
65,52,7,6
69,39,3,0
75,67,6,2
38,23,5,0
95,73,4,2
93,61,5,2
56,22,6,4
37,15,8,6
58,38,7,6
37,24,9,4
92,37,6,1
32,12,4,0
68,54,9,5
46,29,3,2
99,58,7,6
22,13,3,0
86,29,9,3
89,33,8,0
64,43,9,3
87,33,5,4
45,18,5,2
92,84,8,0
65,39,6,2
79,39,3,1
75,51,8,0
83,35,3,0
74,67,4,3
87,13,8,2
95,82,6,1
45,29,4,0
55,43,5,2
53,48,9,5
84,59,4,1
93,23,3,1
92,63,5,4
83,31,6,4
63,19,8,4
74,16,4,2
85,33,9,7
29,13,3,1
51,14,3,1
87,51,5,1
94,25,4,1
99,25,9,2
73,63,7,3
57,41,5,1
67,11,8,0
94,78,8,0
99,39,4,0
62,47,3,0
42,36,6,0
53,17,5,1
48,13,5,0
91,11,7,3
63,37,5,1
69,18,3,0
78,69,7,2
64,24,7,5
98,48,9,5
97,26,4,3
64,27,7,2
78,18,5,0
65,43,9,4
99,72,9,0
92,61,5,1
34,17,8,1
82,55,4,3
96,36,7,4
54,37,8,1
94,86,6,2
94,58,9,0
51,27,4,0
92,36,4,0
87,24,6,3
66,55,4,3
63,24,7,4
93,87,8,6
98,32,6,0
77,57,8,4
91,41,7,1
65,35,9,3
73,48,6,1
94,17,8,5
68,56,8,4
55,31,5,4
87,34,8,5
33,11,9,4
99,77,6,4
96,43,8,5
83,24,9,5
99,31,5,3
66,33,5,3
72,53,8,3
92,33,4,3
51,13,5,3
89,21,8,4
53,26,6,3
47,24,4,3
66,42,5,4
61,51,9,1
64,48,8,0
85,75,8,2
99,86,8,5
35,12,6,5
97,68,5,4
76,55,7,0
71,15,8,0
38,27,7,4
48,19,9,2
41,21,5,0
95,72,4,3
53,44,4,1
56,28,5,3
68,17,7,2
99,86,7,6
97,39,7,2
44,16,3,1
71,59,7,5
48,37,9,2
54,42,7,5
33,16,6,5
79,28,5,1
74,26,3,0
93,66,7,6
34,25,9,0
39,22,3,2
71,37,7,6
57,32,9,7
89,43,3,1
86,72,4,2
71,45,3,2
71,17,9,0
79,18,7,5
65,12,4,1
92,13,8,7
88,63,9,7
32,19,3,1
98,13,4,1
99,47,7,3
84,49,6,5
86,28,8,2
51,16,5,0
94,62,9,5
79,11,7,5
86,36,6,2
95,34,6,1
79,36,6,1
76,24,6,4
83,67,6,4
89,46,3,1
65,31,5,4
49,24,5,0
86,54,3,2
84,67,7,3
94,85,7,2
69,47,9,4
48,38,6,4
92,69,6,5
77,27,4,2
46,31,7,1
65,36,4,1
42,21,4,1
42,26,7,2
61,31,3,0
95,61,4,2
98,18,9,8
92,75,5,2
94,87,4,3
26,12,6,2
96,61,6,5
82,47,8,3
82,24,7,2
77,54,7,2
75,29,8,6
75,23,7,3
95,46,8,1
95,16,4,3
88,53,9,8
97,31,8,2
72,14,7,2
95,89,4,2
55,27,7,0
63,34,8,5
98,14,3,0
56,22,8,2
73,68,4,1
98,23,3,0
46,28,8,2
64,19,4,1
96,44,9,7
67,56,7,4
61,25,5,1
91,37,4,2
46,15,5,1
89,18,6,5
88,31,5,2
44,36,3,2
79,21,6,4
51,11,3,1
87,36,9,6
67,24,8,3
85,51,9,7
79,32,5,2
62,16,5,1
92,23,3,0
84,32,3,1
51,25,7,5
61,55,6,0
77,28,3,1
87,34,6,5
99,88,6,5
43,36,8,7
62,29,5,3
66,34,9,5
75,54,6,3
41,12,4,1
76,63,4,1
98,57,3,2
52,26,7,5
83,55,9,1
84,17,4,3
48,22,9,8
46,35,9,2
47,25,4,2
88,79,7,2
72,66,7,6
75,16,5,4
99,22,6,5
91,56,6,5
89,19,8,6
73,33,8,0
62,15,5,2
54,38,5,1
95,76,5,4
82,71,7,4
57,44,4,1
56,13,4,3
61,27,9,7
79,34,5,0
54,27,6,3
77,38,5,4
73,33,7,5
51,18,4,1
51,34,7,3
54,31,7,2
71,58,9,4
54,41,6,1
87,35,5,2
86,74,8,4
77,69,8,0
83,12,3,2
75,18,4,1
91,83,7,1
83,14,4,1
81,48,7,5
57,33,6,0
65,47,9,0
98,35,4,3
41,27,5,4
94,47,5,2
92,67,8,1
35,21,4,2
83,17,7,3
83,11,5,2
56,15,8,1
76,13,5,3
86,64,5,2
89,42,5,2
94,62,8,0
47,15,9,5
84,21,7,0
77,33,6,2
74,44,7,2
88,47,3,2
73,37,6,0
66,12,9,0
52,21,6,1
93,52,6,5
67,22,9,0
71,58,7,6
64,16,6,0
46,28,9,0
77,68,7,2
92,57,7,0
24,18,6,0
92,49,3,1
71,52,9,1
75,26,5,4
95,48,8,7
93,32,3,1
81,44,9,1
52,43,4,1
76,57,4,3
86,61,7,4
82,18,4,0
99,64,5,0
69,43,9,8
73,55,6,0
97,21,7,6
79,16,7,0
84,18,3,0
95,82,5,3
64,39,3,1
79,32,9,2
92,44,7,6
99,71,9,1
78,43,8,3
76,35,9,5
82,36,7,4
27,19,5,3
81,18,3,0
88,77,5,1
25,11,8,6
37,26,6,5
65,24,8,1
97,87,4,2
48,28,8,4
54,44,6,4
89,37,6,4
87,63,7,3
49,27,6,4
36,13,6,5
93,31,6,2
99,85,5,4
86,67,8,3
81,78,4,3
75,63,4,0
34,24,4,2
51,35,3,1
99,55,3,2
87,38,9,4
71,24,4,3
96,55,7,6
96,56,3,1
81,72,5,4
59,34,4,1
25,17,6,2
81,78,3,0
79,27,3,1
83,43,6,4
81,59,7,1
44,25,5,4
92,68,8,0
81,59,3,1
58,22,4,0
55,16,5,4
78,65,8,5
28,16,4,0
73,19,4,2
51,13,6,2
91,14,9,5
75,48,5,2
75,61,3,2
66,16,3,2
86,13,3,1
99,39,6,0
66,23,8,3
98,46,3,1
83,44,8,7
95,86,7,2
62,18,3,2
99,72,5,2
86,45,6,5
88,78,5,0
82,59,4,3
49,38,7,4
22,13,8,1
86,73,3,1
24,15,3,0
69,43,8,2
89,17,7,2
71,48,7,2
99,12,6,3
84,25,4,3
89,42,3,2
83,51,4,0
27,13,3,2
27,15,8,4
67,27,8,0
85,39,6,4
97,46,3,0
84,74,7,3
64,13,3,0
99,49,5,0
97,32,9,2
76,69,6,1
65,33,3,2
77,19,5,3
94,59,5,0
96,88,4,0
97,58,7,4
65,44,9,3
85,12,9,1
55,47,4,0
55,27,4,0
73,49,9,6
77,18,8,3
88,42,8,6
95,58,5,2
51,29,5,2
66,36,8,6
62,56,6,0
81,57,3,0
85,44,3,2
56,41,7,1
97,27,3,1
84,62,3,1
94,18,4,0
81,64,3,2
64,47,7,3
83,67,4,0
57,45,6,0
62,15,4,3
63,13,7,1
85,14,4,3
27,14,5,3
79,21,9,4
56,38,8,2
91,56,3,2
83,72,5,1
59,16,9,7
67,38,6,5
84,55,6,5
43,37,4,2
69,37,7,4
96,73,4,3
44,25,4,3
88,61,5,2
52,38,4,2
85,36,6,1
94,65,7,1
45,19,6,2
61,27,5,4
62,23,6,3
71,61,3,1
83,16,6,1
97,17,9,8
76,57,8,3
89,51,7,3
31,16,6,3
77,49,8,4
59,19,8,0
53,31,6,4
84,68,9,7
46,13,6,3
45,38,6,1
95,54,5,1
91,64,8,3
48,36,4,0
42,31,9,2
93,59,3,1
87,17,3,1
92,34,6,4
82,46,5,1
85,22,7,0
84,38,4,2
66,51,5,0
86,32,4,2
63,17,4,2
81,62,6,1
57,15,3,0
87,42,5,0
73,12,3,1
56,24,4,0
51,44,3,1
97,64,9,6
88,41,6,5
87,16,9,8
33,25,9,8
76,29,8,7
73,18,7,6
56,46,8,2
37,14,8,7
46,15,9,4
52,15,7,2
98,45,9,8
68,11,4,1
77,23,5,4
48,23,7,4
72,13,9,5
43,12,5,1
25,12,9,4
91,17,5,4
69,32,6,1
66,56,8,2
99,73,3,2
57,45,8,4
77,66,6,5
35,25,7,3
44,17,4,3
81,11,8,6
78,16,3,2
43,23,4,0
98,67,8,7
66,57,3,0
65,54,3,2
85,12,3,1
67,32,4,3
63,54,6,3
22,15,9,7
95,57,7,3
57,23,6,4
81,72,9,0
86,17,3,0
95,67,9,1
91,75,4,0
42,11,3,1
69,55,4,2
47,32,4,3
78,16,6,2
57,33,8,0
83,47,7,1
68,15,3,2
64,54,4,2
41,33,3,2
34,12,7,1
83,77,7,6
83,54,6,5
48,23,6,1
83,33,5,0
34,24,9,1
92,13,7,2
94,29,8,1
68,51,4,1
66,38,3,1
88,23,4,1
52,47,9,5
84,54,7,2
75,21,8,6
84,59,5,0
82,31,9,6
38,15,5,3
97,82,9,6
85,51,3,1
46,12,3,1
66,33,6,3
31,19,8,4
89,54,5,0
67,12,7,6
79,29,9,5
76,32,7,2
82,73,4,1
95,47,8,0
28,13,3,0
77,17,3,0
57,13,8,4
71,11,7,4
82,79,3,0
38,14,8,0
52,26,6,2
76,44,3,2
75,28,5,2
66,16,7,1
84,56,9,1
67,34,8,1
81,65,8,0
37,21,5,1
76,35,8,1
65,43,5,2
96,33,3,0
71,52,8,3
49,14,5,0
23,11,6,0
78,16,4,2
79,58,6,3
61,55,7,6
65,13,8,4
86,64,7,1
95,76,7,5
79,41,7,3
42,25,6,5
87,73,6,2
92,43,5,4
55,34,3,0
59,12,6,5
63,31,3,2
82,76,4,2
98,83,9,6
94,21,7,3
69,13,9,2
81,15,4,2
39,22,4,1
82,52,4,2
65,25,9,4
93,28,7,2
77,28,5,4
84,36,4,0
45,12,7,5
88,21,9,4
94,49,7,3
71,41,8,6
55,43,8,4
95,64,9,4
27,15,6,0
93,41,4,0
81,19,4,2
55,47,8,0
66,14,6,4
86,77,7,2
97,76,8,5
89,57,3,2
68,39,4,1
31,25,5,1
56,21,4,3
54,48,8,6
86,15,6,5
65,17,7,6
35,14,7,0
98,42,3,2
98,41,7,1
59,44,7,1
87,19,4,0
95,79,4,0
82,31,7,2
65,49,9,7
98,56,8,2
99,42,9,3
42,35,4,3
51,45,9,6
98,11,3,0
87,16,8,7
63,22,7,6
92,33,3,2
26,13,5,3
55,41,7,0
56,17,3,0
52,39,8,5
94,73,4,1
93,27,9,3
75,55,6,2
54,34,8,4
88,78,3,1
73,26,3,2
85,55,3,0
59,25,3,1
86,75,3,2
45,29,6,4
84,73,6,5
98,49,4,1
73,24,3,1
51,41,8,2
79,66,5,3
55,17,8,6
66,45,5,1
75,32,4,3
84,52,4,0
43,26,4,1
92,13,6,1
55,11,5,4
84,26,7,2
67,59,9,8
59,23,6,0
97,44,9,8
34,14,7,6
72,66,9,6
24,13,6,5
77,59,7,4
63,55,4,0
83,37,8,6
88,31,6,3
74,41,8,1
42,13,9,2
99,76,7,2
84,36,8,0
78,62,8,0
42,31,5,1
54,32,6,4
86,51,5,0
88,51,7,2
78,33,5,0
46,19,7,6
66,26,4,0
51,23,5,3
96,77,4,3
73,17,7,0
85,47,7,3
24,19,8,5
73,29,8,4
87,67,5,0
76,15,9,7
57,28,3,2
56,22,9,7
98,24,4,2
87,47,4,0
83,61,6,4
41,16,9,7
97,53,6,2
76,52,8,0
96,32,8,0
83,54,4,1
88,57,6,1
91,66,9,7
97,82,8,7
45,22,9,5
69,33,3,0
84,61,5,3
93,16,5,2
96,41,4,3
61,47,8,6
56,22,4,2
53,46,9,7
98,72,8,2
91,84,3,1
99,21,5,3
67,31,4,0
99,51,9,3
26,17,6,3
59,48,9,2
